W0821 02:14:31.624000 4162 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0821 02:14:31.650000 4162 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[env] llmcompressor=0.13.0
[calib] 128 条样本, maxlen=1024
[recipe] ['AWQModifier', 'QuantizationModifier']  group_size=128
2026-08-21T02:14:33.9010 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.23.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 14.88it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 14.88it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 15.27it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 15.27it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 15.27it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 15.27it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 16.29it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00, 16.29it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00, 16.29it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 16.47it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 16.47it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 16.47it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 16.47it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm: 100%|██████████| 20/20 [00:01<00:00, 17.17it/s, best_error=1.552e-03][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
Grid search for model.layers.23.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.23.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.158e-03][A
Grid search for model.layers.23.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.69it/s, best_error=4.158e-03][A
Grid search for model.layers.23.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.69it/s, best_error=3.886e-03][A
Grid search for model.layers.23.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.61it/s, best_error=3.886e-03][A
Grid search for model.layers.23.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.61it/s, best_error=3.833e-03][A
Grid search for model.layers.23.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.60it/s, best_error=3.833e-03][A
Grid search for model.layers.23.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.60it/s, best_error=3.796e-03][A
Grid search for model.layers.23.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.49it/s, best_error=3.796e-03][A
Grid search for model.layers.23.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.49it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.42it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.42it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.14it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.14it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  6.54it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  6.54it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  6.69it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  6.69it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  6.72it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  6.72it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  6.94it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  6.94it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  6.92it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  6.92it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.10it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.10it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.17it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.17it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  6.91it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  6.91it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.11it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.11it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.13it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.13it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  6.95it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  6.95it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  6.88it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  6.88it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  6.92it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  6.92it/s, best_error=3.778e-03][A
Grid search for model.layers.23.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.11it/s, best_error=3.778e-03][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.46s/it]
Grid search for model.layers.23.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.23.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.596e-03][A
Grid search for model.layers.23.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.430e-03][A
Grid search for model.layers.23.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.399e-03][A
Grid search for model.layers.23.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.34it/s, best_error=2.399e-03][A
Grid search for model.layers.23.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.34it/s, best_error=2.371e-03][A
Grid search for model.layers.23.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.34it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.34it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.05it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.05it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.05it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.05it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 19.24it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 19.24it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 19.24it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 17.53it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 17.53it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 17.53it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 17.85it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 17.85it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 17.85it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 18.00it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 18.00it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 18.00it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  85%|████████▌ | 17/20 [00:00<00:00, 18.36it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  85%|████████▌ | 17/20 [00:00<00:00, 18.36it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  85%|████████▌ | 17/20 [00:01<00:00, 18.36it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  95%|█████████▌| 19/20 [00:01<00:00, 17.21it/s, best_error=2.362e-03][A
Grid search for model.layers.23.mlp.up_proj:  95%|█████████▌| 19/20 [00:01<00:00, 17.21it/s, best_error=2.362e-03][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.92s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.96s/it]
(25/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](25/37): Propagating:  23%|██▎       | 30/128 [00:00<00:00, 297.51it/s](25/37): Propagating:  47%|████▋     | 60/128 [00:00<00:00, 292.01it/s](25/37): Propagating:  74%|███████▍  | 95/128 [00:00<00:00, 312.80it/s](25/37): Propagating:  99%|█████████▉| 127/128 [00:00<00:00, 279.17it/s](25/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 285.72it/s]
(26/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](26/37): Calibrating:   1%|          | 1/128 [00:00<02:00,  1.06it/s](26/37): Calibrating:  30%|███       | 39/128 [00:01<00:01, 50.68it/s](26/37): Calibrating:  56%|█████▋    | 72/128 [00:01<00:00, 94.20it/s](26/37): Calibrating:  82%|████████▏ | 105/128 [00:01<00:00, 136.96it/s](26/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 97.26it/s] 
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.24.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.24.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.249e-03][A
Grid search for model.layers.24.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.575e-03][A
Grid search for model.layers.24.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.468e-03][A
Grid search for model.layers.24.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 24.01it/s, best_error=2.468e-03][A
Grid search for model.layers.24.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 24.01it/s, best_error=2.265e-03][A
Grid search for model.layers.24.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 24.01it/s, best_error=2.209e-03][A
Grid search for model.layers.24.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 24.01it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.88it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.88it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.88it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.88it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 20.10it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 20.10it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 20.10it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 20.10it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.28it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.28it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.28it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 18.24it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 18.24it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 18.24it/s, best_error=2.129e-03][A
Grid search for model.layers.24.input_layernorm:  80%|████████  | 16/20 [00:00<00:00, 17.85it/s, best_error=2.129e-03][A
